id,title,content,publish_date,phone,amount,status,category,score
2001,正常标题A,这是一条正常内容，用于对照。,2026-06-01,13800138000,100.00,valid,news,88
2002,重复ID标题B,这条记录用于测试ID重复。,2026/06/02,139-0013-9000,"¥300.00",有效,finance,92
2002,重复ID标题B-副本,这条记录是重复ID，应被识别。,2026/06/02,139-0013-9000,"¥300.00",有效,finance,92
2003,空内容标题C,,2026-06-03,13700137000,88元,pending,medical,76
2004,空标题,内容存在但标题为空。,2026-06-04,13600136000,1000.5,valid,law,81
2005,日期错误A,日期不存在。,2026-02-30,13500135000,50.00,valid,news,70
2006,日期错误B,日期完全无法解析。,not-a-date,[phone],66.60,valid,news,65
2007,手机号错误A,手机号位数不足。,2026-06-07,1300013,77.70,valid,news,72
2008,手机号错误B,手机号包含字母。,2026-06-08,13A00131000,88.80,valid,news,80
2009,金额错误A,金额字段为文本。,2026-06-09,13100131000,abc,valid,finance,83
2010,金额错误B,金额为负数。,2026-06-10,13000130000,-20.00,valid,finance,85
2011,可标准化日期,日期使用斜杠格式。,2026/06/11,12900129000,120.00,valid,news,86
2012,可标准化中文日期,日期使用中文格式。,2026年06月12日,12800128000,130.00,valid,news,75
2013,可标准化手机号,手机号包含空格和括号。,2026-06-13,"(127) 0012 7000",140.00,valid,news,74
2014,可标准化金额,金额包含货币符号和千分位。,2026-06-14,12600126000,"¥1,200.30",valid,finance,78
2015,空值占位A,内容为N/A应按缺失处理。,2026-06-15,12500125000,210.00,valid,news,79
2016,空值占位B,N/A,2026-06-16,12400124000,220.00,valid,news,60
2017,正常标题D,这是一条正常内容。,2026-06-17,12300123000,230.00,valid,medical,90
2018,重复ID标题E,第一次出现。,2026-06-18,12200122000,240.00,valid,law,89
2018,重复ID标题E-副本,第二次出现，应按ID去重。,2026-06-19,12100121000,250.00,valid,law,91
2019,日期错误C,月份非法。,2026-13-01,12000120000,260.00,valid,news,93
2020,手机号错误C,手机号含括号和字母。,(2026-06-20),"(119) ABC 1900",270.00,valid,news,84
2021,金额错误C,金额包含多个小数点。,2026-06-21,11800118000,12.3.4,valid,finance,82
2022,空内容标题D,,2026-06-22,11700117000,290.00,valid,news,89
2023,正常标题E,这是一条可保留的正常内容。,2026-06-23,11600116000,300.00,valid,news,77
2024,日期可标准化点号,日期使用点号格式。,2026.06.24,11500115000,310.00,valid,news,73
2025,手机号可标准化空格,手机号包含空格。,2026-06-25,114 0011 4000,320.00,valid,news,71
2026,金额可标准化人民币,金额带人民币符号。,2026-06-26,11300113000,￥330.5,valid,finance,69
2028,重复ID标题G,第三组重复第一条。,2026-06-28,11100111000,350.00,valid,news,67
2028,重复ID标题G-副本,第三组重复第二条。,2026-06-29,11000110000,360.00,valid,news,66
