id,title,content,publish_date,source,phone,amount,status,score
1,正常新闻,这是一条完整内容,2026/06/01,,139-0013-9000,¥100.5,valid,88
2,重复新闻,第一条重复记录,2026-06-02,site_a,13800138000,200,valid,90
2,重复新闻,第二条重复记录应被去重,2026-06-02,site_a,13800138000,200,valid,90
3,,标题缺失用于演示问题清单,2026-06-03,site_b,12345,abc,done,101
4,日期错误,日期无法解析,not-a-date,site_c,13700137000,50,valid,70
5,空内容,,2026/06/05,N/A,[phone],￥88.80,pending,65
6,手机号带空格,手机号可清洗但格式杂乱,2026.06.06,site_d,[phone],$66.6,valid,76
7,金额负数,金额为负数用于异常演示,2026-06-07,site_e,13400134000,-10,valid,80
8,未知来源,来源字段是中文占位值,07-06-2026,未知,13300133000,1,invalid,55
9,非法状态,状态不在枚举范围,2026-06-09,site_f,13200132000,300,archived,60
10,分数过低,score 小于 0,2026-06-10,site_g,13100131000,400,pending,-5
11,分数过高,score 大于 100,2026-06-11,site_h,[phone],500,valid,120
12,手机号非法前缀,手机号 129 开头不合法,2026-06-12,site_i,12900129000,600,valid,72
13,邮箱样例,内容正常但金额带千分位,2026/06/13,site_j,138-8888-0000,"¥1,234.56",valid,92
14,重复新闻,第三条重复记录应被去重,2026-06-02,site_a,13800138000,200,valid,90
15,极短内容,短,2026-06-15,site_k,13700137001,700,valid,66
